title="tecplot geometry and solution file"
variables=x y z rho u v w p mach vort_mag q_criterion
zone t="processor 1", solutiontime= 0.3000000E+03, strandid=10000, n=4033, e=7557, f=feblock, et=brick
  0.299997901611E+01  0.284283392359E+01  0.279915127296E+01  0.285080840947E+01  0.266384347406E+01  0.274997001247E+01  0.255517740187E+01
  0.249995740737E+01  0.224993976022E+01  0.235060385628E+01  0.249282148203E+01  0.236546638997E+01  0.256518970058E+01  0.242498045301E+01
  0.267139780863E+01  0.239427065018E+01  0.258888520272E+01  0.280855401416E+01  0.274999004099E+01  0.299999332220E+01  0.324999566592E+01
  0.349999734001E+01  0.374999853593E+01  0.220923605320E+01  0.219543126152E+01  0.217297004991E+01  0.215467157856E+01  0.199997001277E+01
  0.199995740849E+01  0.199993976101E+01  0.199991505422E+01  0.174988046583E+01  0.181225228265E+01  0.184217995069E+01  0.149983204464E+01
  0.158575845159E+01  0.165521189402E+01  0.173476299801E+01  0.180005407989E+01  0.124976548652E+01  0.135661940404E+01  0.144155392052E+01
  0.152775989787E+01  0.158982347430E+01  0.116045308840E+01  0.120232186369E+01  0.132800612612E+01  0.141968503977E+01  0.999877797312E+00
  0.999834353872E+00  0.851462347423E+00  0.749995172823E+00  0.787362711924E+00  0.999913189808E+00  0.999940118976E+00  0.118049584467E+01
  0.124773034356E+01  0.124991521096E+01  0.140513640894E+01  0.149993976033E+01  0.165148605765E+01  0.174995740737E+01  0.184381786830E+01
  0.199997001247E+01  0.224997901611E+01  0.249998544729E+01  0.618958905151E+00  0.470551821221E+00  0.115376102344E+01  0.999877062123E+00
  0.818814891892E+00  0.666043769077E+00  0.499999845460E+00  0.334299839930E+00  0.249999994015E+00  0.000000000000E+00  0.249999999974E+00
  0.499999997391E+00  0.137684991407E+00  0.154668487622E-09  0.426180029125E+00  0.268899374229E+00  0.349343191493E+00  0.169525582805E+00
  0.230705242353E+00  0.102633047899E-08  0.142163244181E+00  0.800154343734E-08  0.000000000000E+00  0.169783201468E+00  0.302249661860E+00
  0.420949746389E+00  0.571720795321E+00  0.757015290568E+00  0.632346626716E+00  0.829453865553E+00  0.749999370381E+00  0.399999999958E+01
  0.400000000000E+01  0.384690546235E+01  0.374999004496E+01  0.349998544729E+01  0.363890699761E+01  0.383622418324E+01  0.369531851255E+01
  0.399999999998E+01  0.371143673929E+01  0.400000000000E+01  0.380340352921E+01  0.400000000000E+01  0.384598823229E+01  0.324997901611E+01
  0.335196467867E+01  0.349206242601E+01  0.329354270553E+01  0.348550552131E+01  0.357295744864E+01  0.365297730749E+01  0.316151341112E+01
  0.315268045516E+01  0.299997901610E+01  0.299998544726E+01  0.325823159569E+01  0.316148292977E+01  0.299999004098E+01  0.335064334323E+01
  0.320250176735E+01  0.342604430400E+01  0.299997001247E+01  0.284282491994E+01  0.279914484178E+01  0.285080381577E+01  0.266383447041E+01
  0.274995740737E+01  0.255516479676E+01  0.249993976022E+01  0.224991505422E+01  0.235058620915E+01  0.249280887693E+01  0.236545378489E+01
  0.256518069693E+01  0.242497144937E+01  0.267139137746E+01  0.239426421900E+01  0.258887877155E+01  0.280854942046E+01  0.274998544729E+01
  0.299999004099E+01  0.324999332220E+01  0.349999566592E+01  0.374999734037E+01  0.220922704957E+01  0.219541865648E+01  0.217295240288E+01
  0.215464687260E+01  0.199995740790E+01  0.199993976218E+01  0.199991505559E+01  0.199988046582E+01  0.174983204207E+01  0.181221769678E+01
  0.184215524726E+01  0.149976425603E+01  0.158571004875E+01  0.165517731883E+01  0.173473829727E+01  0.180003643461E+01  0.124967177874E+01
  0.135655182258E+01  0.144150558766E+01  0.152772533475E+01  0.158979878066E+01  0.116036271851E+01  0.120225614149E+01  0.132795783142E+01
  0.141965051102E+01  0.999827595717E+00  0.999767789691E+00  0.851454182895E+00  0.749990567700E+00  0.787358983435E+00  0.999877468112E+00
  0.999915860935E+00  0.118044867282E+01  0.124768310991E+01  0.124988077969E+01  0.140510188192E+01  0.149991505454E+01  0.165146135719E+01
  0.174993976023E+01  0.184380022177E+01  0.199995740737E+01  0.224997001247E+01  0.249997901611E+01  0.618958472512E+00  0.470551760088E+00
  0.115369523670E+01  0.999826282630E+00  0.818807253638E+00  0.666042906419E+00  0.499999579013E+00  0.334299819934E+00  0.249999977272E+00
  0.000000000000E+00  0.249999999897E+00  0.499999992682E+00  0.137684991407E+00  0.216739451784E-09  0.426180025578E+00  0.268899374229E+00
  0.349343173047E+00  0.169525582805E+00  0.230705242353E+00  0.143782663531E-08  0.142163244181E+00  0.112075253018E-07  0.000000000000E+00
  0.169783201468E+00  0.302249653979E+00  0.420949679009E+00  0.571720339685E+00  0.757011085035E+00  0.632346496601E+00  0.829451633065E+00
  0.749998752860E+00  0.399999999935E+01  0.400000000000E+01  0.384690218522E+01  0.374998545579E+01  0.349997901612E+01  0.363890240361E+01
  0.383622090727E+01  0.369531523598E+01  0.399999999997E+01  0.371143439801E+01  0.400000000000E+01  0.380340185631E+01  0.400000000000E+01
  0.384598703664E+01  0.324997001247E+01  0.335195824743E+01  0.349205783224E+01  0.329353811180E+01  0.348550224006E+01  0.357295510484E+01
  0.365297563328E+01  0.316150697993E+01  0.315267145150E+01  0.299997001245E+01  0.299997901608E+01  0.325822700197E+01  0.316147833607E+01
  0.299998544728E+01  0.335064006199E+01  0.320249848613E+01  0.342604196025E+01  0.299995740737E+01  0.284281231484E+01  0.279913583814E+01
  0.285079738460E+01  0.266382186531E+01  0.274993976022E+01  0.255514714962E+01  0.249991505422E+01  0.224988046582E+01  0.235056150315E+01
  0.249279122981E+01  0.236543613779E+01  0.256516809184E+01  0.242495884428E+01  0.267138237382E+01  0.239425521536E+01  0.258886976790E+01
  0.280854298929E+01  0.274997901611E+01  0.299998544729E+01  0.324999004099E+01  0.349999332220E+01  0.374999566674E+01  0.220921444448E+01
  0.219540100945E+01  0.217292769709E+01  0.215461228428E+01  0.199993976115E+01  0.199991505762E+01  0.199988046818E+01  0.199983204206E+01
  0.174976424883E+01  0.181216927734E+01  0.184212066329E+01  0.149966935837E+01  0.158564229205E+01  0.165512891769E+01  0.173470371787E+01
  0.180001173182E+01  0.124954125436E+01  0.135645731534E+01  0.144143797085E+01  0.152767695419E+01  0.158976421340E+01  0.116023839099E+01
  0.120216519139E+01  0.132789027927E+01  0.141960219978E+01  0.999756665018E+00  0.999674599661E+00  0.851438627757E+00  0.749981664926E+00
  0.787351783766E+00  0.999827009929E+00  0.999881899669E+00  0.118038325228E+01  0.124761761796E+01  0.124983266692E+01  0.140505356876E+01
  0.149988046674E+01  0.165142677833E+01  0.174991505423E+01  0.184377551682E+01  0.199993976022E+01  0.224995740737E+01  0.249997001247E+01
  0.618957321846E+00  0.470551533615E+00  0.115360421326E+01  0.999754339189E+00  0.818792663432E+00  0.666040646709E+00  0.499998863074E+00
  0.334299731986E+00  0.249999914696E+00  0.000000000000E+00  0.249999999597E+00  0.499999979628E+00  0.137684991407E+00  0.303638801611E-09
  0.426180009759E+00  0.268899374229E+00  0.349343101094E+00  0.169525577729E+00  0.230705232043E+00  0.201392125416E-08  0.142163244181E+00
  0.156958999123E-07  0.000000000000E+00  0.169783179584E+00  0.302249583549E+00  0.420949430990E+00  0.571719133159E+00  0.757003028796E+00
  0.632346147060E+00  0.829447308749E+00  0.749997540966E+00  0.399999999903E+01  0.400000000000E+01  0.384689760023E+01  0.374997903403E+01
  0.349997001249E+01  0.363889597202E+01  0.383621632382E+01  0.369531065151E+01  0.399999999996E+01  0.371143112164E+01  0.400000000000E+01
  0.380339951500E+01  0.400000000000E+01  0.384598536324E+01  0.324995740737E+01  0.335194924370E+01  0.349205140098E+01  0.329353168058E+01
  0.348549764632E+01  0.357295182353E+01  0.365297328939E+01  0.316149797626E+01  0.315265884638E+01  0.299995740734E+01  0.299997001242E+01
  0.325822057076E+01  0.316147190488E+01  0.299997901610E+01  0.335063546826E+01  0.320249389242E+01  0.342603867900E+01  0.299993976022E+01
  0.284279466770E+01  0.279912323304E+01  0.285078838095E+01  0.266380421817E+01  0.274991505422E+01  0.255512244360E+01  0.249988046582E+01
  0.224983204206E+01  0.235052691474E+01  0.249276652385E+01  0.236541143186E+01  0.256515044471E+01  0.242494119716E+01  0.267136976872E+01
  0.239424261026E+01  0.258885716280E+01  0.280853398564E+01  0.274997001247E+01  0.299997901611E+01  0.324998544729E+01  0.349999004099E+01
  0.374999332403E+01  0.220919679737E+01  0.219537630365E+01  0.217289310907E+01  0.215456386062E+01  0.199991505584E+01  0.199988047172E+01
  0.199983204613E+01  0.199976424880E+01  0.174966933833E+01  0.181210149149E+01  0.184207224716E+01  0.149953651910E+01  0.158554744745E+01
  0.165506116354E+01  0.173465530955E+01  0.179997714898E+01  0.124935980051E+01  0.135632523971E+01  0.144134341966E+01  0.152760923555E+01
  0.158971582586E+01  0.116006836921E+01  0.120203985392E+01  0.132779584077E+01  0.141953462815E+01  0.999656301072E+00  0.999544133154E+00
  0.851409406206E+00  0.749964581431E+00  0.787337995500E+00  0.999755640527E+00  0.999834353872E+00  0.118029283357E+01  0.124752712729E+01
  0.124976548652E+01  0.140498598050E+01  0.149983204464E+01  0.165137837101E+01  0.174988046583E+01  0.184374093022E+01  0.199991505422E+01
  0.224993976022E+01  0.249995740737E+01  0.618954310784E+00  0.470550813967E+00  0.115347882521E+01  0.999652227130E+00  0.818765164366E+00
  0.666034865602E+00  0.499996962227E+00  0.334299381452E+00  0.249999684490E+00  0.000000000000E+00  0.249999998439E+00  0.499999943693E+00
  0.137684991407E+00  0.425297891368E-09  0.426179947756E+00  0.268899362775E+00  0.349342836367E+00  0.169525505570E+00  0.230705156121E+00
  0.282045372054E-08  0.142163229439E+00  0.219796243675E-07  0.000000000000E+00  0.169782954690E+00  0.302249216212E+00  0.420948548845E+00
  0.571716000194E+00  0.756987805010E+00  0.632345219922E+00  0.829438991458E+00  0.749995172823E+00  0.399999999858E+01  0.400000000000E+01
  0.384689118709E+01  0.374997004968E+01  0.349995740744E+01  0.363888696783E+01  0.383620991264E+01  0.369530423860E+01  0.399999999994E+01
  0.371142653749E+01  0.399999999999E+01  0.380339623862E+01  0.400000000000E+01  0.384598302129E+01  0.324993976023E+01  0.335193663849E+01
  0.349204239730E+01  0.329352267688E+01  0.348549121512E+01  0.357294722971E+01  0.365297000793E+01  0.316148537113E+01  0.315264119922E+01
  0.299993976019E+01  0.299995740730E+01  0.325821156708E+01  0.316146290121E+01  0.299997001245E+01  0.335062903703E+01  0.320248746123E+01
  0.342603408524E+01  0.299991505422E+01  0.284276996170E+01  0.279910558590E+01  0.285077577585E+01  0.266377951217E+01  0.274988046582E+01
  0.255508785517E+01  0.249983204206E+01  0.224976424880E+01  0.235047849091E+01  0.249273193554E+01  0.236537684362E+01  0.256512573874E+01
  0.242491649121E+01  0.267135212159E+01  0.239422496312E+01  0.258883951565E+01  0.280852138054E+01  0.274995740737E+01  0.299997001247E+01
  0.324997901611E+01  0.349998544729E+01  0.374999004496E+01  0.220917209142E+01  0.219534171562E+01  0.217284468603E+01  0.215449606746E+01
  0.199988046862E+01  0.199983205230E+01  0.199976425581E+01  0.199966933823E+01  0.174953646383E+01  0.181200659362E+01  0.184200446715E+01
  0.149935059152E+01  0.158541469635E+01  0.165496632357E+01  0.173458754282E+01  0.179992873485E+01  0.124910820299E+01  0.135614086758E+01
  0.144121131406E+01  0.152751445610E+01  0.158964809586E+01  0.115983760360E+01  0.120186805698E+01  0.132766394023E+01  0.141944017573E+01
  0.999514048431E+00  0.999361478824E+00  0.851355659883E+00  0.749932116753E+00  0.787311905795E+00  0.999654544051E+00  0.999767789691E+00
  0.118016843662E+01  0.124740265323E+01  0.124967177874E+01  0.140489146415E+01  0.149976425603E+01  0.165131060607E+01  0.174983204207E+01
  0.184369250951E+01  0.199988046582E+01  0.224991505422E+01  0.249993976022E+01  0.618946618468E+00  0.470548638561E+00  0.115330710176E+01
  0.999507032338E+00  0.818714366534E+00  0.666020594227E+00  0.499991994242E+00  0.334298051860E+00  0.249998855334E+00  0.000000000000E+00
  0.249999994015E+00  0.499999845460E+00  0.137684991407E+00  0.595620617029E-09  0.426179731162E+00  0.268899284287E+00  0.349341905873E+00
  0.169525169924E+00  0.230704767602E+00  0.394959917348E-08  0.142163010083E+00  0.307768386056E-07  0.000000000000E+00  0.169782086807E+00
  0.302247545294E+00  0.420945545265E+00  0.571708098919E+00  0.756959625527E+00  0.632342805684E+00  0.829423153797E+00  0.749990567700E+00
  0.399999999796E+01  0.400000000000E+01  0.384688222012E+01  0.374995748377E+01  0.349993976044E+01  0.363887436210E+01  0.383620094804E+01
  0.369529527100E+01  0.399999999991E+01  0.371142012509E+01  0.399999999999E+01  0.380339165455E+01  0.400000000000E+01  0.384597974414E+01
  0.324991505423E+01  0.335191899122E+01  0.349202979236E+01  0.329351007170E+01  0.348548221151E+01  0.357294079839E+01  0.365296541391E+01
  0.316146772396E+01  0.315261649319E+01  0.299991505418E+01  0.299993976014E+01  0.325819896192E+01  0.316145029608E+01  0.299995740734E+01
  0.335062003331E+01  0.320247845756E+01  0.342602765399E+01  0.299988046582E+01  0.284273537330E+01  0.279908087993E+01  0.285075812871E+01
  0.266374492378E+01  0.274983204206E+01  0.255503943130E+01  0.249976424880E+01  0.224966933823E+01  0.235041069742E+01  0.249268351202E+01
  0.236532842019E+01  0.256509115042E+01  0.242488190293E+01  0.267132741561E+01  0.239420025711E+01  0.258881480964E+01  0.280850373339E+01
  0.274993976022E+01  0.299995740737E+01  0.324997001247E+01  0.349997901612E+01  0.374998545579E+01  0.220913750311E+01  0.219529329258E+01
  0.217277689422E+01  0.215440115690E+01  0.199983204690E+01  0.199976426668E+01  0.199966935032E+01  0.199953646343E+01  0.174935044025E+01
  0.181187374052E+01  0.184190957979E+01  0.149909042040E+01  0.158522891946E+01  0.165483358204E+01  0.173449267809E+01  0.179986095837E+01
  0.124876055343E+01  0.135588398699E+01  0.144102700844E+01  0.152738181927E+01  0.158955329795E+01  0.115952708978E+01  0.120163412032E+01
  0.132748002967E+01  0.141930829312E+01  0.999312013063E+00  0.999105759647E+00  0.851259850904E+00  0.749871207998E+00  0.787263413818E+00
  0.999511080743E+00  0.999674599661E+00  0.117999831811E+01  0.124723233870E+01  0.124954125436E+01  0.140475938064E+01  0.149966935837E+01
  0.165121574680E+01  0.174976424883E+01  0.184362472142E+01  0.199983204206E+01  0.224988046582E+01  0.249991505422E+01  0.618927665086E+00
  0.470541873290E+00  0.115307365769E+01  0.999300227717E+00  0.818623239894E+00  0.665987161520E+00  0.499979281549E+00  0.334293272073E+00
  0.249995954041E+00  0.000000000000E+00  0.249999977272E+00  0.499999579013E+00  0.137684969371E+00  0.834072432954E-09  0.426179175533E+00
  0.268898891156E+00  0.349338815045E+00  0.169524127052E+00  0.230703550353E+00  0.553040280759E-08  0.142162034866E+00  0.430929385406E-07
  0.000000000000E+00  0.169778515207E+00  0.302240789025E+00  0.420935942310E+00  0.571689006114E+00  0.756908996734E+00  0.632336689356E+00
  0.829393440907E+00  0.749981664926E+00  0.399999999708E+01  0.400000000000E+01  0.384686968871E+01  0.374993991556E+01  0.349991505486E+01
  0.363885671445E+01  0.383618841924E+01  0.369528273681E+01  0.399999999987E+01  0.371141115832E+01  0.399999999999E+01  0.380338524244E+01
  0.400000000000E+01  0.384597515920E+01  0.324988046583E+01  0.335189428507E+01  0.349201214603E+01  0.329349242445E+01  0.348546960669E+01
  0.357293179462E+01  0.365295898230E+01  0.316144301795E+01  0.315258190476E+01  0.299988046578E+01  0.299991505413E+01  0.325818131471E+01
  0.316143264890E+01  0.299993976018E+01  0.335060742810E+01  0.320246585243E+01  0.342601865024E+01  0.299983204206E+01  0.284268694955E+01
  0.279904629159E+01  0.285073342273E+01  0.266369650002E+01  0.274976424880E+01  0.255497163775E+01  0.249966933823E+01  0.224953646343E+01
  0.235031578614E+01  0.249261571936E+01  0.236526062769E+01  0.256504272687E+01  0.242483347945E+01  0.267129282729E+01  0.239416566870E+01
  0.258878022121E+01  0.280847902739E+01  0.274991505422E+01  0.299993976022E+01  0.324995740737E+01  0.349997001249E+01  0.374997903403E+01
  0.220908907948E+01  0.219522550073E+01  0.217268198668E+01  0.215426828166E+01  0.199976425716E+01  0.199966936973E+01  0.199953648434E+01
  0.199935043872E+01  0.174909001000E+01  0.181168775271E+01  0.184177674611E+01  0.149872651999E+01  0.158496900625E+01  0.165464782827E+01
  0.173435988295E+01  0.179976607733E+01  0.124828233312E+01  0.135552723646E+01  0.144077052727E+01  0.152719625224E+01  0.158942063132E+01
  0.115911266730E+01  0.120131782820E+01  0.132722436180E+01  0.141912449601E+01  0.999024370715E+00  0.998747745092E+00  0.851095837733E+00
  0.749758846316E+00  0.787175584875E+00  0.999307089182E+00  0.999544133154E+00  0.117976741608E+01  0.124700057730E+01  0.124935980051E+01
  0.140457501458E+01  0.149953651910E+01  0.165108296875E+01  0.174966933833E+01  0.184352981947E+01  0.199976424880E+01  0.224983204206E+01
  0.249988046582E+01  0.618883392142E+00  0.470522370901E+00  0.115275908488E+01  0.999005234718E+00  0.818465843045E+00  0.665913959101E+00
  0.499947666062E+00  0.334277134315E+00  0.249986201913E+00  0.000000000000E+00  0.249999914696E+00  0.499998863074E+00  0.137684766390E+00
  0.116790497525E-08  0.426177542400E+00  0.268897544694E+00  0.349329371069E+00  0.169520475524E+00  0.230699652962E+00  0.774352789533E-08
  0.142158400775E+00  0.603354784528E-07  0.000000000000E+00  0.169764924036E+00  0.302217658785E+00  0.420907890150E+00  0.571645528869E+00
  0.756821430176E+00  0.632321811005E+00  0.829338935803E+00  0.749964581431E+00  0.399999999586E+01  0.400000000000E+01  0.384685218836E+01
  0.374991536743E+01  0.349988046764E+01  0.363883200881E+01  0.383617092114E+01  0.369526522889E+01  0.399999999982E+01  0.371139862554E+01
  0.399999999998E+01  0.380337627645E+01  0.400000000000E+01  0.384596874631E+01  0.324983204208E+01  0.335185969656E+01  0.349198744272E+01
